Id,SalePrice_Prediction
2631,-96754.4212842352
2632,-144651.63737387478
2633,-238044.16057969222
2634,-126003.98428100627
2635,-431028.3825170884
2636,-404247.29341707105
2637,-372790.7647727146
2638,-304994.4889523173
2639,-380845.4432290249
2640,-414740.58391612506
2641,-473500.1235205077
2642,-400936.74004413805
2643,-460903.24254893995
2644,-461954.7185624783
2645,-458958.9410008436
2646,-473583.79009625054
2647,-473044.9770972578
2648,-422918.810406736
2649,-417490.50645922223
2650,-434536.00392255234
2651,-435658.1976714936
2652,-181735.7833168077
2653,-309070.5976798702
2654,-288992.5666165054
2655,-141497.40248236049
2656,-243267.2063429294
2657,-192456.14383451676
2658,-231798.98743169114
2659,-242190.71600445
2660,-203096.03491523617
2661,-189836.23656607803
2662,-175417.44167340721
2663,-286500.5691951023
2664,-268321.6229293236
2665,-244327.380263931
2666,-271538.8485085574
2667,-385704.95960913354
2668,-381333.02995483566
2669,-380372.5935789776
2670,-301166.5242036034
2671,-380328.1228049337
2672,-372506.8845661712
2673,-365433.3660229214
2674,-367676.0172848409
2675,-379370.90576417185
2676,-382411.8643714837
2677,-360284.2349176769
2678,-345960.6223728545
2679,-295730.22808485816
2680,-277979.3275268838
2681,-160056.0978919397
2682,-265482.9475182261
2683,-83898.04281283647
2684,-255975.40236626472
2685,-215389.51913575002
2686,-314409.4365611116
2687,-267568.66036902356
2688,-352508.16130286804
2689,-355278.6771759413
2690,-180661.86870127067
2691,-366029.595620855
2692,-412827.6237698458
2693,-359394.98832184507
2694,-429347.230584894
2695,-370477.02626195
2696,-384164.4506173915
2697,-382519.4828032668
2698,-349593.9782599574
2699,-412712.76640474517
2700,-437935.13162366627
2701,-441340.2488272505
2702,-479540.67907191353
2703,-476383.5543161995
2704,-424462.348077028
2705,-439152.93459781696
2706,-484816.66158132744
2707,-473591.5039174214
2708,-420076.3864945727
2709,-456035.59146627865
2710,-430819.23005668324
2711,-317464.9443653668
2712,-138160.91439427237
2713,-400442.33036273555
2714,-424109.6782149045
2715,-393813.3843789832
2716,-441861.3576191143
2717,-375365.25075695995
2718,-344449.700800747
2719,-398805.1694572122
2720,-400419.6980435265
2721,-443533.72946877487
2722,-406946.0805723304
2723,-427526.99074152706
2724,-445052.7706787828
2725,-446112.81582534657
2726,-410272.5442470815
2727,-378289.7595106887
2728,-398826.46508535626
2729,-431002.6679956979
2730,-416968.19702258887
2731,-445459.6501731986
2732,-422909.1677974293
2733,-412248.9601247375
2734,-429670.3879591604
2735,-428826.4635351191
2736,-432691.0506354673
2737,-447905.091567873
2738,-447228.5976976887
2739,-419967.3061175244
2740,-431236.3809689173
2741,-415893.10109820473
2742,-411822.00949699956
2743,-401611.3417336483
2744,-404030.39880654623
2745,-420898.006392899
2746,-428111.0104942421
2747,-422440.83626786235
2748,-461626.88528113917
2749,-437508.22155084094
2750,-454848.1165635275
2751,-436421.6471731641
2752,264023.6671437343
2753,-403084.46305595955
2754,-314516.20555102336
2755,-429245.76124189043
2756,-304431.1024381656
2757,-348164.97238357214
2758,-311443.1433979422
2759,-401464.83091936796
2760,-258596.07832686626
2761,-423605.0469351577
2762,-431002.22248193773
2763,-383813.0025894854
2764,-441316.7147998912
2765,-293273.7831388657
2766,-255614.34889970266
2767,-506103.92326497514
2768,-441277.9423666711
2769,-415327.2881303404
2770,-436601.693198041
2771,-479144.2026744337
2772,-473297.97526486154
2773,-390112.6033992352
2774,-409873.3034380319
2775,-264820.8418425522
2776,-423056.45292995265
2777,-398647.5080808557
2778,-280128.9813481192
2779,-436849.460159626
2780,-474467.44757619494
2781,-464459.0376935893
2782,-472674.42180281057
2783,-466930.35311098205
2784,-432836.07923664205
2785,-425166.48974057124
2786,-335766.1534500974
2787,-266548.2217690372
2788,-493350.82522565016
2789,-231712.8614809761
2790,-489375.0379561859
2791,-475103.67048910266
2792,-492771.0421657515
2793,-248206.09738211846
2794,-309954.1847603561
2795,-273812.1323080482
2796,-292366.8137261281
2797,-290989.90341326327
2798,-277617.0431938622
2799,-443447.072767162
2800,-504404.98516688467
2801,-459100.39106169296
2802,-434251.80561577453
2803,-364285.56020683725
2804,-450881.161839314
2805,-464745.84162244305
2806,-497563.1151566276
2807,-329730.004727626
2808,-406941.2947297425
2809,-447331.71761843644
2810,-445723.731236082
2811,-398591.98708999355
2812,-387174.006249775
2813,-418805.12694514776
2814,-409791.56137686805
2815,-284237.5664542768
2816,324304.41100344376
2817,251533.4658841918
2818,-432870.44742293545
2819,-401548.3100605195
2820,-428468.03346628393
2821,-459606.8318222921
2822,-414385.1361861349
2823,-227132.91966237768
2824,-386803.97737845546
2825,-425789.70320783096
2826,-428869.1063741788
2827,-259055.77816069336
2828,-324997.7299562654
2829,-375080.59705468605
2830,-335985.95375005796
2831,-384693.261571774
2832,-316252.51514049456
2833,-247671.85643332044
2834,-330676.3405268891
2835,-338173.36778944684
2836,-369870.4324455267
2837,-413981.5287777071
2838,-416702.490395407
2839,-392706.14344386884
2840,-356129.61334336083
2841,-368232.5599714336
2842,-343383.2846510584
2843,-409544.1969731678
2844,-225401.50487523538
2845,-442146.86236987286
2846,-359908.9314141362
2847,-339999.90370188805
2848,-354076.52955565637
2849,-370013.97585047816
2850,-301885.55990036647
2851,-352877.6345191912
2852,-338295.90623635426
2853,-341041.9419444867
2854,-433167.56091911474
2855,-362352.0666308355
2856,-366926.96179924195
2857,-377325.5423524658
2858,-355565.34015842434
2859,-486733.403316244
2860,238880.51615504443
2861,-430727.63275160594
2862,-375654.19045479887
2863,-416179.42413897027
2864,-315660.9447970786
2865,-424939.16728772694
2866,-430364.39484271454
2867,-472622.472078162
2868,-471694.6622915878
2869,-297607.8471689692
2870,-466659.31814846187
2871,-502724.7712054392
2872,-366472.1402821443
2873,-483286.17357838195
2874,-237478.59024921805
2875,-439002.1356578165
2876,-400084.13596696
2877,-410128.85823411227
2878,-227111.46922376764
2879,-423190.40604992455
2880,-457837.2256572156
2881,-433975.729212183
2882,-359720.17895257706
2883,-367309.9766819618
2884,-386792.48250429274
2885,-218734.66431893385
2886,-319132.37453345046
2887,-458861.18364768784
2888,-430271.69044095586
2889,-531365.8013724512
2890,-484851.73241369135
2891,-411443.2958030561
2892,-559384.7787697979
2893,-499745.26385101915
2894,-544410.5206440531
2895,-219060.03506822872
2896,-276004.11072063097
2897,-343225.04523856204
2898,-445172.88474853284
2899,-361486.84414810827
2900,-406215.37616128434
2901,341152.0304072724
2902,-402042.3350666752
2903,-260648.24064057146
2904,-216930.052785528
2905,-328668.31577164144
2906,-383701.36452002416
2907,-457826.5531512017
2908,-454929.72446781327
2909,-449775.59627447836
2910,-501201.9302608124
2911,-494726.6775577043
2912,-412761.00628373714
2913,-486945.9096291654
2914,-509441.73807838815
2915,-490800.53922383656
2916,-481209.7940482206
2917,-385939.9142820368
2918,-456649.437647732
2919,-343333.5529638941
